classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.SearchROIDropDownStressOnly.Items = {'6x6', '8x8', '10x10', '12x12', '16x16', '20x20', '30x30', '40x40'};
            app.SearchROIDropDownStressOnly.ValueChangedFcn = createCallbackFcn(app, @SearchROIDropDownStressOnlyValueChanged, true);
            app.SearchROIDropDownStressOnly.Position = [235 364 60 22];
            app.SearchROIDropDownStressOnly.Value = '6x6';

            % Create SearchROIDropDown_2Label_2
            app.SearchROIDropDown_2Label_2 = uilabel(app.StressOnly);
            app.SearchROIDropDown_2Label_2.Position = [165 364 68 22];
            app.SearchROIDropDown_2Label_2.Text = 'Search ROI';

            % Create InterpolateCurrentSliceWithDropDownStressOnly
            app.InterpolateCurrentSliceWithDropDownStressOnly = uidropdown(app.StressOnly);
            app.InterpolateCurrentSliceWithDropDownStressOnly.Items = {'None', 'Previous Slice', 'Next Slice'};
            app.InterpolateCurrentSliceWithDropDownStressOnly.ValueChangedFcn = createCallbackFcn(app, @InterpolateCurrentSliceWithDropDownStressOnlyValueChanged, true);
            app.InterpolateCurrentSliceWithDropDownStressOnly.Position = [469 364 63 22];
            app.InterpolateCurrentSliceWithDropDownStressOnly.Value = 'None';

            % Create InterpolateCurrentSliceWithDropDown_2Label_2
            app.InterpolateCurrentSliceWithDropDown_2Label_2 = uilabel(app.StressOnly);
            app.InterpolateCurrentSliceWithDropDown_2Label_2.Position = [304 364 162 22];
            app.InterpolateCurrentSliceWithDropDown_2Label_2.Text = 'Interpolate Current Slice With';

            % Create RemovePointPreCheckBoxStressOnly
            app.RemovePointPreCheckBoxStressOnly = uicheckbox(app.StressOnly);
            app.RemovePointPreCheckBoxStressOnly.ValueChangedFcn = createCallbackFcn(app, @RemovePointPreCheckBoxStressOnlyValueChanged, true);
            app.RemovePointPreCheckBoxStressOnly.Text = 'Remove Point';
            app.RemovePointPreCheckBoxStressOnly.Position = [1483 946 97 22];

            % Create RemovePointPostCheckBoxStressOnly
            app.RemovePointPostCheckBoxStressOnly = uicheckbox(app.StressOnly);
            app.RemovePointPostCheckBoxStressOnly.ValueChangedFcn = createCallbackFcn(app, @RemovePointPostCheckBoxStressOnlyValueChanged, true);
            app.RemovePointPostCheckBoxStressOnly.Text = 'Remove Point';
            app.RemovePointPostCheckBoxStressOnly.Position = [1486 555 97 22];

            % Create GraphAppearanceDropDownLabel
            app.GraphAppearanceDropDownLabel = uilabel(app.StressOnly);
            app.GraphAppearanceDropDownLabel.Position = [635 8 106 22];
            app.GraphAppearanceDropDownLabel.Text = 'Graph Appearance';

            % Create GraphAppearanceDropDown
            app.GraphAppearanceDropDown = uidropdown(app.StressOnly);
            app.GraphAppearanceDropDown.Items = {'Straight Line', 'Smooth Line', 'Add Marker', 'Remove Marker'};
            app.GraphAppearanceDropDown.ValueChangedFcn = createCallbackFcn(app, @GraphAppearanceDropDownValueChanged, true);
            app.GraphAppearanceDropDown.Position = [746 8 120 22];
            app.GraphAppearanceDropDown.Value = 'Straight Line';

            % Create FlipSliceNumbersCheckBox
            app.FlipSliceNumbersCheckBox = uicheckbox(app.StressOnly);
            app.FlipSliceNumbersCheckBox.ValueChangedFcn = createCallbackFcn(app, @FlipSliceNumbersCheckBoxValueChanged, true);
            app.FlipSliceNumbersCheckBox.Text = 'Flip Slice Numbers';
            app.FlipSliceNumbersCheckBox.Position = [935 8 123 22];

            % Create SlicesSliderCTAStressOnlyLabel
            app.SlicesSliderCTAStressOnlyLabel = uilabel(app.StressOnly);
            app.SlicesSliderCTAStressOnlyLabel.Position = [1063 463 75 22];
            app.SlicesSliderCTAStressOnlyLabel.Text = 'Slices';

            % Create SlicesSliderCTAStressOnly
            app.SlicesSliderCTAStressOnly = uislider(app.StressOnly);
            app.SlicesSliderCTAStressOnly.Limits = [1 100];
            app.SlicesSliderCTAStressOnly.MajorTicks = [1 11 21 31 41 51 61 71 81 91 100];
            app.SlicesSliderCTAStressOnly.Orientation = 'vertical';
            app.SlicesSliderCTAStressOnly.ValueChangingFcn = createCallbackFcn(app, @SlicesSliderCTAStressOnlyValueChanging, true);
            app.SlicesSliderCTAStressOnly.Position = [1062 499 3 401];
            app.SlicesSliderCTAStressOnly.Value = 1;

            % Create SetWindowLevelCTAStressOnly
            app.SetWindowLevelCTAStressOnly = uitextarea(app.StressOnly);
            app.SetWindowLevelCTAStressOnly.Placeholder = 'Level';
            app.SetWindowLevelCTAStressOnly.Position = [755 410 48 24];

            % Create SetWindowButtonCTAStressOnly
            app.SetWindowButtonCTAStressOnly = uibutton(app.StressOnly, 'push');
            app.SetWindowButtonCTAStressOnly.ButtonPushedFcn = createCallbackFcn(app, @SetWindowButtonCTAStressOnlyPushed, true);
            app.SetWindowButtonCTAStressOnly.Position = [863 411 74 22];
            app.SetWindowButtonCTAStressOnly.Text = 'Set Window';

            % Create SetWindowWidthCTAStressOnly
            app.SetWindowWidthCTAStressOnly = uitextarea(app.StressOnly);
            app.SetWindowWidthCTAStressOnly.Placeholder = 'Width';
            app.SetWindowWidthCTAStressOnly.Position = [809 410 48 24];

            % Create CTAStudyLabelStressOnly
            app.CTAStudyLabelStressOnly = uilabel(app.StressOnly);
            app.CTAStudyLabelStressOnly.HorizontalAlignment = 'center';
            app.CTAStudyLabelStressOnly.FontSize = 13.2;
            app.CTAStudyLabelStressOnly.FontWeight = 'bold';
            app.CTAStudyLabelStressOnly.FontColor = [0 0.451 0.7412];
            app.CTAStudyLabelStressOnly.Position = [633 911 419 22];
            app.CTAStudyLabelStressOnly.Text = 'CTA Images';

            % Create SetLabel
            app.SetLabel = uilabel(app.StressOnly);
            app.SetLabel.Position = [1354 949 28 22];
            app.SetLabel.Text = 'Set';

            % Create BaselineLabel
            app.BaselineLabel = uilabel(app.StressOnly);
            app.BaselineLabel.HorizontalAlignment = 'center';
            app.BaselineLabel.Position = [1373 973 52 22];
            app.BaselineLabel.Text = 'Baseline';

            % Create WashoutLabel
            app.WashoutLabel = uilabel(app.StressOnly);
            app.WashoutLabel.HorizontalAlignment = 'center';
            app.WashoutLabel.Position = [1424 973 52 22];
            app.WashoutLabel.Text = 'Washout';

            % Create BaselineLabel_2
            app.BaselineLabel_2 = uilabel(app.StressOnly);
            app.BaselineLabel_2.HorizontalAlignment = 'center';
            app.BaselineLabel_2.Position = [1373 582 52 22];
            app.BaselineLabel_2.Text = 'Baseline';

            % Create ManualBaselineInputStressOnly_2
            app.ManualBaselineInputStressOnly_2 = uitextarea(app.StressOnly);
            app.ManualBaselineInputStressOnly_2.Position = [1381 559 35 23];

            % Create ManualWashoutInputStressOnly_2
            app.ManualWashoutInputStressOnly_2 = uitextarea(app.StressOnly);
            app.ManualWashoutInputStressOnly_2.Position = [1432 559 35 23];

            % Create FitCurvesButtonStressOnly_2
            app.FitCurvesButtonStressOnly_2 = uibutton(app.StressOnly, 'push');
            app.FitCurvesButtonStressOnly_2.ButtonPushedFcn = createCallbackFcn(app, @FitCurvesButtonStressOnly_2Pushed, true);
            app.FitCurvesButtonStressOnly_2.Position = [1268 558 66 22];
            app.FitCurvesButtonStressOnly_2.Text = 'Fit Curves';

            % Create SetLabel_2
            app.SetLabel_2 = uilabel(app.StressOnly);
            app.SetLabel_2.Position = [1354 558 25 22];
            app.SetLabel_2.Text = 'Set';

            % Create WashoutLabel_2
            app.WashoutLabel_2 = uilabel(app.StressOnly);
            app.WashoutLabel_2.Position = [1428 582 52 22];
            app.WashoutLabel_2.Text = 'Washout';

            % Create ClearButton
            app.ClearButton = uibutton(app.StressOnly, 'push');
            app.ClearButton.ButtonPushedFcn = createCallbackFcn(app, @ClearButtonPushed, true);
            app.ClearButton.Position = [874 8 47 22];
            app.ClearButton.Text = 'Clear';

            % Create ClearButton_2
            app.ClearButton_2 = uibutton(app.StressOnly, 'push');
            app.ClearButton_2.ButtonPushedFcn = createCallbackFcn(app, @ClearButton_2Pushed, true);
            app.ClearButton_2.Position = [1213 948 48 23];
            app.ClearButton_2.Text = 'Clear';

            % Create ClearButton_3
            app.ClearButton_3 = uibutton(app.StressOnly, 'push');
            app.ClearButton_3.ButtonPushedFcn = createCallbackFcn(app, @ClearButton_3Pushed, true);
            app.ClearButton_3.Position = [1213 558 48 23];
            app.ClearButton_3.Text = 'Clear';

            % Create EditPointCheckBox
            app.EditPointCheckBox = uicheckbox(app.StressOnly);
            app.EditPointCheckBox.ValueChangedFcn = createCallbackFcn(app, @EditPointCheckBoxValueChanged, true);
            app.EditPointCheckBox.Text = 'Edit Point';
            app.EditPointCheckBox.Position = [1483 967 73 22];

            % Create EditPointCheckBox_2
            app.EditPointCheckBox_2 = uicheckbox(app.StressOnly);
            app.EditPointCheckBox_2.ValueChangedFcn = createCallbackFcn(app, @EditPointCheckBox_2ValueChanged, true);
            app.EditPointCheckBox_2.Text = 'Edit Point';
            app.EditPointCheckBox_2.Position = [1486 574 73 22];

            % Create HUTextArea
            app.HUTextArea = uitextarea(app.StressOnly);
            app.HUTextArea.Visible = 'off';
            app.HUTextArea.Position = [1231 893 85 28];

            % Create HUTextArea_2
            app.HUTextArea_2 = uitextarea(app.StressOnly);
            app.HUTextArea_2.Visible = 'off';
            app.HUTextArea_2.Position = [1237 499 85 28];

            % Create EditField
            app.EditField = uieditfield(app.StressOnly, 'text');
            app.EditField.Editable = 'off';
            app.EditField.HorizontalAlignment = 'center';
            app.EditField.BackgroundColor = [0.502 0.502 0.502];
            app.EditField.Position = [635 470 413 3];

            % Create MButton
            app.MButton = uibutton(app.StressOnly, 'push');
            app.MButton.ButtonPushedFcn = createCallbackFcn(app, @MButtonPushed, true);
            app.MButton.Position = [510 402 21 22];
            app.MButton.Text = 'M';

            % Create StressRestAnalysisTab
            app.StressRestAnalysisTab = uitab(app.TabGroup);
            app.StressRestAnalysisTab.AutoResizeChildren = 'off';
            app.StressRestAnalysisTab.Title = 'Stress-Rest Analysis';
            app.StressRestAnalysisTab.ForegroundColor = 'none';

            % Create ImageAxesRest
            app.ImageAxesRest = uiaxes(app.StressRestAnalysisTab);
            app.ImageAxesRest.XTick = [];
            app.ImageAxesRest.XTickLabel = {'[ ]'};
            app.ImageAxesRest.YTick = [];
            app.ImageAxesRest.Visible = 'off';
            app.ImageAxesRest.Position = [606 475 474 428];

            % Create paPlotArea
            app.paPlotArea = uiaxes(app.StressRestAnalysisTab);
            title(app.paPlotArea, 'Pre Lesion Curve')
            xlabel(app.paPlotArea, 'Time (s)')
            ylabel(app.paPlotArea, 'Enhancement(HU)')
            app.paPlotArea.XLim = [1 10];
            app.paPlotArea.YLim = [-50 500];
            app.paPlotArea.XTick = [1 2 3 4 5 6 7 8 9 10];
            app.paPlotArea.YTick = [-50 50 150 250 350 450];
            app.paPlotArea.Visible = 'off';
            app.paPlotArea.ButtonDownFcn = createCallbackFcn(app, @paPlotAreaButtonDown, true);
            app.paPlotArea.Position = [1204 638 417 307];

            % Create pdPlotArea
            app.pdPlotArea = uiaxes(app.StressRestAnalysisTab);
            title(app.pdPlotArea, 'Post Lesion Curve')
            xlabel(app.pdPlotArea, 'Time(s)')
            ylabel(app.pdPlotArea, 'Enhancement(HU)')
            app.pdPlotArea.XLim = [1 10];
            app.pdPlotArea.YLim = [-50 500];
            app.pdPlotArea.XTick = [1 2 3 4 5 6 7 8 9 10];
            app.pdPlotArea.YTick = [-50 50 150 250 350 450];
            app.pdPlotArea.Visible = 'off';
            app.pdPlotArea.ButtonDownFcn = createCallbackFcn(app, @pdPlotAreaButtonDown, true);
            app.pdPlotArea.Position = [1204 267 415 296];

            % Create ImageAxes
            app.ImageAxes = uiaxes(app.StressRestAnalysisTab);
            app.ImageAxes.XTick = [];
            app.ImageAxes.XTickLabel = {'[ ]'};
            app.ImageAxes.YTick = [];
            app.ImageAxes.Visible = 'off';
            app.ImageAxes.Position = [18 479 463 424];

            % Create OutputParametersPanel
            app.OutputParametersPanel = uipanel(app.StressRestAnalysisTab);
            app.OutputParametersPanel.AutoResizeChildren = 'off';
            app.OutputParametersPanel.ForegroundColor = [0 0.4471 0.7412];
            app.OutputParametersPanel.Title = 'Output Parameters                                  ';
            app.OutputParametersPanel.Visible = 'off';
            app.OutputParametersPanel.Position = [1204 10 414 237];

            % Create StressLabel
            app.StressLabel = uilabel(app.OutputParametersPanel);
            app.StressLabel.HorizontalAlignment = 'center';
            app.StressLabel.FontColor = [0 0.4471 0.7412];
            app.StressLabel.Visible = 'off';
            app.StressLabel.Position = [194 200 100 20];
            app.StressLabel.Text = 'Stress';

            % Create FFREditFieldLabel
            app.FFREditFieldLabel = uilabel(app.OutputParametersPanel);
            app.FFREditFieldLabel.Position = [5 182 29 22];
            app.FFREditFieldLabel.Text = 'FFR';

            % Create FFREditField
            app.FFREditField = uieditfield(app.OutputParametersPanel, 'text');
            app.FFREditField.Position = [193 182 102 22];

            % Create PrelesionFlowVelocitycmsEditFieldLabel
            app.PrelesionFlowVelocitycmsEditFieldLabel = uilabel(app.OutputParametersPanel);
            app.PrelesionFlowVelocitycmsEditFieldLabel.Position = [5 152 170 22];
            app.PrelesionFlowVelocitycmsEditFieldLabel.Text = 'Pre-lesion Flow Velocity (cm/s)';

            % Create PrelesionFlowVelocitycmsEditField
            app.PrelesionFlowVelocitycmsEditField = uieditfield(app.OutputParametersPanel, 'text');
            app.PrelesionFlowVelocitycmsEditField.Position = [193 152 102 22];

            % Create PostlesionFlowVelocitycmsEditFieldLabel
            app.PostlesionFlowVelocitycmsEditFieldLabel = uilabel(app.OutputParametersPanel);
